HC11 Pin/Reg,Function (IC/OC/PA),QFP-64 Pin (needs more info) and references,ECU Connector,ECU Pin,Wire Colour i done this by hand by looking at snapon needs verifications with more cross references,Sensor/Actuator,Expected Signal,Test Method/Conditions,Status,Notes,ConfidenceLevel,ResolvableFrom,extravalidationsources,GM_Connector_Label,GM_Function_Name,Enhanced_Mod_Feature,PPK_Calibration,Verification_Sourceneeds more cross references to be more accurate another ,sources, second source, third source?
PE4/AN4,EEI Input A5 (Enhanced Mod),59,C/D Pink 32-pin,C16,PURPLE/WHITE,Enhanced Mod EEI wideband/MAP input (A5),0-5V analog 0-255 count,Wire 0-5V wideband or MAP sensor output with 10kΩ pull-down,✅ ENHANCED MOD ONLY,Enhanced Mod Implementation Guide: C16=unused stock → EEI A5 input for wideband AFR (Innovate/14point7) or external MAP; requires case drilling + wire to HC11 PE4/AN4 pin; Snap-on confirmed PURPLE/WHITE,HIGH,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md lines 129,699; SNAPON_PINOUT_COMPLETE.csv C16; EEI wideband formula Innovate: (((22.39-7.35)/255)*x)+7.35"
PE5/AN5,EEI Input B10 (Enhanced Mod),60,C/D Pink 32-pin,C17,TBD (wire from ECU case),Enhanced Mod EEI secondary input (B10),0-5V analog 0-255 count,Wire secondary 0-5V sensor with 10kΩ pull-down,✅ ENHANCED MOD ONLY,Enhanced Mod Implementation Guide: C17=unused stock → EEI B10 input for secondary sensor (boost/EGT/etc); requires case drilling + wire to HC11 PE5/AN5 pin,HIGH,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md lines 130,700; EEI secondary input for boost or EGT"
N/A,EVAP Canister Purge,Unknown,C/D Pink 32-pin,C18,TBD,Canister purge solenoid valve (Y123),Ground-side PWM driver,Test with evap system functional check,⚠️ HC11 pin unknown,Enhanced Mod Guide: C18=EVAP Purge (Canister purge valve); Component code Y123 from wiring diagrams; ROM tables 0x7CD6-0x7D22; PWM duty cycle control,MEDIUM,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md line 701; VY_Wiring_Diagrams_Section12P_IVED.md Y123=CANISTER PURGE SOLENOID VALVE"
N/A,Fuel Pump Relay Control,Unknown,C/D Pink 32-pin,C19,TBD,Fuel pump relay (X3 E5/E10),Ground-side relay driver,Test 2-sec prime KOEO then run pump,⚠️ HC11 pin unknown,Enhanced Mod Guide: C19=Fuel Pump Relay; GM connector X3 pins E5/E10; relay energized during 2-sec prime and engine running,MEDIUM,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md line 702; X3 connector E5/E10"
N/A,Tachometer Output,Unknown,C/D Pink 32-pin,C20,TBD,Instrument cluster tach input,Pulsed signal proportional to RPM,Test with engine running observe tach needle,⚠️ HC11 pin unknown,Enhanced Mod Guide: C20=Tach Output to instrument cluster; derived from ignition events,MEDIUM,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md line 703"
PC2,A/C Request Input,3,A/B Pink 24-pin,A9 (not C21),GRN/BLA,HVAC module A/C request,12V when A/C demanded + blower ON,Test with A/C on and blower running,✅ CONFIRMED (see A9 row),Enhanced Mod Guide lists as C21 but actual physical pin is A9; PC2=A9 confirmed by PDF_EXTRACTION_CHECKLIST.md:337; 12V input when dash A/C switch + blower fan ON,HIGH,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md line 704; PDF_EXTRACTION_CHECKLIST.md:337; actual physical pin A9"
PB3,A/C Clutch Relay Output,12,C/D Pink 32-pin,D12 (not C22),ORANGE BLACK,A/C compressor clutch relay (X1 A9 + X3 F4),Ground-side relay driver; drops @ high RPM/coolant,Test with A/C on at idle vs high load,✅ CONFIRMED (see D12 row),Enhanced Mod Guide lists as C22 but actual physical pin is D12; PB3=D12 confirmed by PINOUT_COMPLETION_PLAN.md:282; GM connectors X1 A9 and X3 F4,HIGH,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md line 705; PINOUT_COMPLETION_PLAN.md:282; actual physical pin D12"
N/A,Trans Range (NSBU),Unknown,C/D Pink 32-pin,C23,TBD,NSBU (Neutral Safety Backup) switch (X3 F5),Multi-position switch inputs,Test in P/R/N/D positions,⚠️ Auto trans only,Enhanced Mod Guide: C23=Trans Range (NSBU switch); GM connector X3 F5; provides gear position to PCM for starter lockout and trans control,MEDIUM,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md line 706; GM connector X3 F5; auto trans only"
N/A,IAC Idle Solenoid,Unknown,C/D Pink 32-pin,C24,TBD,IAC (Idle Air Control) valve,PWM duty cycle for idle control,Test with idle speed commanded changes,⚠️ HC11 pin unknown,Enhanced Mod Guide: C24=Idle solenoid (IAC valve); PWM controlled for idle speed regulation; XDF v2.09a idle tables,MEDIUM,BOTH,"VY_V6_Enhanced_Mod_Complete_Implementation_Guide.md line 707; XDF v2.09a idle control tables"
N/A,Connector pin D1 Auto,Unknown,C/D Pink 32-pin,D1,BROWN/WHITE,Auto trans signal,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BROWN/WHITE for Auto trans,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D1; XDF v2.09a trans tables; auto/manual differentiation"
N/A,Connector pin D1 Manual,Unknown,C/D Pink 32-pin,D1,BLUE,Manual trans signal,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLUE for Manual trans,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D1; XDF v1.2 KMANENBL 0x4013; auto/manual differentiation"
N/A,Connector pin D2 Auto,Unknown,C/D Pink 32-pin,D2,T,Auto trans signal,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed T (Tan) for Auto trans,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D2; XDF v2.09a trans tables; auto/manual differentiation"
N/A,Connector pin D2 Manual,Unknown,C/D Pink 32-pin,D2,BROWN,Manual trans signal,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BROWN for Manual trans,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D2; XDF v1.2 KMANENBL 0x4013; auto/manual differentiation"
N/A,Connector pin D3,Unknown,C/D Pink 32-pin,D3,BLUE BLACK,Auto/Manual signal,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLUE BLACK,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D3"
N/A,Connector pin D4,Unknown,C/D Pink 32-pin,D4,PURPLE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed PURPLE,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D4"
N/A,Connector pin D5,Unknown,C/D Pink 32-pin,D5,GREY BLACK,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GREY BLACK,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D5"
N/A,Connector pin D7,Unknown,C/D Pink 32-pin,D7,BROWN,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BROWN,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D7"
N/A,Connector pin D8,Unknown,C/D Pink 32-pin,D8,NOT USED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D8; pin physically empty"
N/A,Connector pin D9,Unknown,C/D Pink 32-pin,D9,WHITE BLACK,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed WHITE BLACK,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D9"
N/A,Connector pin D10,Unknown,C/D Pink 32-pin,D10,GREEN BLACK,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GREEN BLACK,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D10"
N/A,Connector pin D11,Unknown,C/D Pink 32-pin,D11,YELLOW,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed YELLOW,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D11"
PB3,A/C Clutch Relay Output,12,C/D Pink 32-pin,D12,ORANGE BLACK,A/C compressor clutch relay control,Ground-switched driver; drops @ high RPM/coolant temp,Test with A/C ON at idle vs high load,✅ CONFIRMED,PINOUT_COMPLETION_PLAN.md:282 confirms PB3=D12=A/C clutch; wiring diagram page 42; PCM grounds to engage clutch; drops @ 110°C or >5000 RPM; Snap-on wire color ORANGE BLACK,HIGH,BOTH,"PINOUT_COMPLETION_PLAN.md:282; WIRING_DIAGRAM_RESEARCH_SUMMARY.md:158; PDF_EXTRACTION_CHECKLIST.md:333; SNAPON_PINOUT_COMPLETE.csv D12"
N/A,Connector pin D13,Unknown,C/D Pink 32-pin,D13,BLACK YELLOW,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLACK YELLOW,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D13"
N/A,Connector pin D14,Unknown,C/D Pink 32-pin,D14,NOT USED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D14; pin physically empty"
N/A,Connector pin D15,Unknown,C/D Pink 32-pin,D15,NOT USED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv D15; pin physically empty"
N/A,Connector pin E1,Unknown,E/F Pink 32-pin,E1,NOTUSED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E1; pin physically empty"
N/A,Cam position sensor +,PA2/IC1 (TIC1),E/F Pink 32-pin,E2,GREEN,Cam position sensor signal,1X hall effect pulse (1 pulse/cam rev),Scope during cranking - verify 1 pulse per 2 crank revs,✅ CONFIRMED,JimStim bench harness guide + PCMHacking Topic 5204: E2=Cam+; Snap-on confirmed GREEN; PA2/IC1 identifies TDC for sequential injection/ignition; TIC1 vector 0xFFEE,HIGH,BOTH,"VY_V6_ECU_Bench_Harness_Guide.md JimStim section; PCMHacking Topic 5204; cam sensor identifies cylinder 1 TDC; SNAPON_PINOUT_COMPLETE.csv E2"
N/A,Connector pin E3,Unknown,E/F Pink 32-pin,E3,NOTUSED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E3; pin physically empty"
N/A,Connector pin E4,Unknown,E/F Pink 32-pin,E4,BLUE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLUE,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E4"
N/A,Connector pin E5,Unknown,E/F Pink 32-pin,E5,GREY,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GREY,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E5"
N/A,Connector pin E6,Unknown,E/F Pink 32-pin,E6,YELLOW,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed YELLOW,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E6"
N/A,Connector pin E7,Unknown,E/F Pink 32-pin,E7,BLACK RED,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLACK RED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E7"
N/A,Connector pin E8,Unknown,E/F Pink 32-pin,E8,NOT USED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E8; pin physically empty"
N/A,Connector pin E9,Unknown,E/F Pink 32-pin,E9,RED,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed RED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E9"
N/A,Connector pin E10,Unknown,E/F Pink 32-pin,E10,G/WH,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed G/WH (Green/White),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E10"
N/A,Connector pin E11,Unknown,E/F Pink 32-pin,E11,NOT USED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E11; pin physically empty"
N/A,Connector pin E12,Unknown,E/F Pink 32-pin,E12,v,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed v (unclear abbreviation),LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E12; unclear wire color abbreviation"
N/A,Connector pin E13,Unknown,E/F Pink 32-pin,E13,GREY BLUE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GREY BLUE,LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E13"
N/A,Connector pin E14,Unknown,E/F Pink 32-pin,E14,NOT USED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E14; pin physically empty"
N/A,Connector pin E15,Unknown,E/F Pink 32-pin,E15,NOT USED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E15; pin physically empty"
N/A,Connector pin E16,Unknown,E/F Pink 32-pin,E16,BLACK BLUE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLACK BLUE,LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv E16"
N/A,Connector pin F1,Unknown,E/F Pink 32-pin,F1,PUR,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed PUR (Purple),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F1"
N/A,Connector pin F2,Unknown,E/F Pink 32-pin,F2,BRN/Y,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BRN/Y (Brown/Yellow),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F2"
