HC11 Pin/Reg,Function (IC/OC/PA),QFP-64 Pin (needs more info) and references,ECU Connector,ECU Pin,Wire Colour i done this by hand by looking at snapon needs verifications with more cross references,Sensor/Actuator,Expected Signal,Test Method/Conditions,Status,Notes,ConfidenceLevel,ResolvableFrom,extravalidationsources,GM_Connector_Label,GM_Function_Name,Enhanced_Mod_Feature,PPK_Calibration,Verification_Sourceneeds more cross references to be more accurate another ,sources, second source, third source?
N/A,Connector pin F3,Unknown,E/F Pink 32-pin,F3,BLUE WHITE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLUE WHITE,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F3"
N/A,Quad Driver Ch1 +12V supply,Unknown,E/F Pink 32-pin,F4,BLU/ORANGE (was GREEN/BLACK in H022),A/C compressor relay coil supply,Battery voltage (12V IGN),Test with multimeter IGN ON,✅ CONFIRMED,Snap-on manual H022 page 45: Quad Driver circuit - PCM pin F4 (green/black in text but BLU/ORANGE per H013 wire chart) receives battery voltage from A/C comp relay when IGN ON; quad driver channel 1 power supply,HIGH,WIRING/SCOPE,"Snap-on Holden Engine Troubleshooter Manual H022 page 45; Quad Driver Ch1 supply from A/C compressor relay; battery voltage check procedure"
N/A,Quad Driver Ch2 +12V supply,Unknown,E/F Pink 32-pin,F5,NOT USED (was BLUE in H022),Start relay supply (if used),Battery voltage (12V IGN),Test with multimeter IGN ON,⚠️ PIN UNUSED,Snap-on manual H022 page 45: Quad Driver Ch2 - PCM pin F5 (blue in text) should have battery voltage from start relay when IGN ON; BUT Snap-on H013 shows F5 as NOT USED - possible VT/VX/VY difference or error,MEDIUM,WIRING/SCOPE,"Snap-on H022 page 45 vs H013 wire chart conflict; F5 may be unused in VY V6; check if start relay connection exists"
N/A,Quad Driver Ch3 +12V supply,Unknown,E/F Pink 32-pin,F6,W (was BLUE/WHITE in H022),Fan relay supply (high/low speed),Battery voltage (12V IGN),Test with multimeter IGN ON,✅ CONFIRMED,Snap-on manual H022 page 45: Quad Driver Ch3 - PCM pin F6 (blue/white in text but W=White per H013 wire chart) receives battery voltage from fan relay when IGN ON; quad driver channel 3 power supply for cooling fans,HIGH,WIRING/SCOPE,"Snap-on Holden Engine Troubleshooter Manual H022 page 45; Quad Driver Ch3 supply from fan relay; may feed PA4/OC4 and PA6/OC2 fan outputs"
N/A,Quad Driver Ch4 output,Unknown,E/F Pink 32-pin,F7,BLA/R (was BLACK/WHITE in H022),ABS/Trac Control ECU ground-side driver,Ground when activated,Test with scope during ABS/TC operation,✅ CONFIRMED,Snap-on manual H022 page 45: Quad Driver Ch4 - PCM pin F7 (black/white in text but BLA/R=Black/Red per H013 wire chart) connects to ABS/Trac Control ECU; ground-side output driver; check for open/short in wiring,HIGH,BOTH,"Snap-on Holden Engine Troubleshooter Manual H022 page 45; Quad Driver Ch4 output to ABS/TC module; cross-reference with B8 ABS/TC torque request input"
N/A,Connector pin F8,Unknown,E/F Pink 32-pin,F8,YELLOW,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed YELLOW,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F8"
N/A,Connector pin F9,Unknown,E/F Pink 32-pin,F9,GRY,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GRY (Grey),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F9"
N/A,Connector pin F10,Unknown,E/F Pink 32-pin,F10,NOT USED,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed NOT USED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F10; pin physically empty"
N/A,Connector pin F11,Unknown,E/F Pink 32-pin,F11,BROWN YELLOW,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BROWN YELLOW,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F11"
N/A,Connector pin F12,Unknown,E/F Pink 32-pin,F12,YELLOW,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed YELLOW,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F12"
N/A,Connector pin F13,Unknown,E/F Pink 32-pin,F13,GREY,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GREY,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F13"
N/A,ALDL Enable (F14 to ALDL Pin 6),PD4,E/F Pink 32-pin,F14,BLUE,ALDL enable signal,Active low enable for ALDL comms,Connect to ALDL Pin 6 for bench programming,✅ CONFIRMED,PCMHacking Topic 847: F14 connects to ALDL Pin 6 for enable; Snap-on confirmed BLUE; required for ALDL communication on VT/VX/VY; goes with A3 serial data,HIGH,BOTH,"PCMHacking_Archive_Tools_Reference.md Bench Test Harness section; F14=WHITE/BLACK per Topic 847 but BLUE per Snap-on (possible VT/VX/VY difference); ALDL Pin 6 enable"
N/A,Connector pin F15,Unknown,E/F Pink 32-pin,F15,BLU/R,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLU/R (Blue/Red),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F15"
N/A,Connector pin F16,Unknown,E/F Pink 32-pin,F16,ORANGE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed ORANGE,LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv F16"
N/A,Connector pin A1,Unknown,A/B Pink 24-pin,A1,GRN/WHITE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GRN/WHITE (Green/White),LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv A1"
N/A,Connector pin A2,Unknown,A/B Pink 24-pin,A2,Y/BLA,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed Y/BLA (Yellow/Black),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv A2"
N/A,ALDL Serial Data (A3 to ALDL Pin 9),PD0/PD1,A/B Pink 24-pin,A3,WH/GRN,ALDL serial data line,8192 baud UART (bidirectional),Connect to ALDL Pin 9 for bench programming,✅ CONFIRMED,PCMHacking Topic 847: A3 = RED/BLACK per Topic 847 (connects to ALDL Pin 9); Snap-on confirmed WH/GRN; 8192 baud ALDL protocol; same as DLC Pin 3 in vehicle,HIGH,BOTH,"PCMHacking_Archive_Tools_Reference.md Bench Test Harness section; VY_V6_ECU_Bench_Harness_Guide.md; A3 serial data + F14 enable for ALDL comms"
N/A,Ignition Switched +12V (BENCH ONLY - A4),N/A,A/B Pink 24-pin,A4,UNUSED,Ignition switched power for bench testing,12V when ignition ON (bench only),TEST: Connect +12V for ALDL comms on bench,⚠️ BENCH HARNESS vs PRODUCTION CONFLICT,PCMHacking Topic 847: A4 MUST have +12V (ignition switched) for ALDL communication on bench - BUT Snap-on shows A4 as UNUSED in VY production; VT bench harness table uses A4=Pink for ignition; VY may route ignition power via D16 instead,HIGH,WIRING/SCOPE,"PCMHacking_Archive_Tools_Reference.md Topic 847; A4=Pink in VT bench harness; Snap-on shows A4=UNUSED in VY; D16=ORANGE confirmed as IGN+12V in production VY"
N/A,Enhanced Input A5 (EEI),PE4/AN4,A/B Pink 24-pin,A5,BLA/R,Enhanced Mod 0-5V auxiliary input,0-255 count range (wideband O2/MAP/fuel pressure),Use with Enhanced Mod bin for wideband AFR input,✅ CONFIRMED (Enhanced Mod only),PCMHacking Enhanced Mod Thread: Pin A5 enabled as 0-5V input (0-255 count range) for wideband O2/MAP/fuel pressure sensors; requires Enhanced Mod bin v1.0a+; Innovate AFR formula: (((22.39-7.35)/255)*x)+7.35; 14point7 formula: ((20-10)/255*x)+10,HIGH,BOTH,"PCMHacking_Enhanced_Mod_Thread.md EEI section; A5=Extra ECU Input; works with WBAFRT feature; Snap-on confirmed BLA/R (Black/Red)"
N/A,Connector pin A7,Unknown,A/B Pink 24-pin,A7,BRN/WH,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BRN/WH (Brown/White),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv A7"
N/A,Connector pin A8,Unknown,A/B Pink 24-pin,A8,GRY,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GRY (Grey),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv A8"
PC2,A/C Request Input,3,A/B Pink 24-pin,A9,GRN/BLA,A/C dash switch signal from HVAC module,12V when A/C ON + blower ON; 0V otherwise,Test with A/C switch + blower running,✅ CONFIRMED,PDF_EXTRACTION_CHECKLIST.md:337 confirms PC2=A9=A/C request; 12V input when dash A/C switch + fan ON; Snap-on wire color GRN/BLA (Green/Black); PCM reads PORTC bit 2,HIGH,BOTH,"PDF_EXTRACTION_CHECKLIST.md:337; SNAPON_PINOUT_COMPLETE.csv A9; Enhanced Mod Guide lists as C21 but actual physical pin is A9"
N/A,Connector pin A10,Unknown,A/B Pink 24-pin,A10,GRN/Y,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GRN/Y (Green/Yellow),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv A10"
N/A,Connector pin A11,Unknown,A/B Pink 24-pin,A11,BRN,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BRN (Brown),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv A11"
N/A,Connector pin B1,Unknown,A/B Pink 24-pin,B1,GRN,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed GRN (Green),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B1"
N/A,Connector pin B2,Unknown,A/B Pink 24-pin,B2,UNUSED,Unknown,No signal expected,Pin empty,⚠️ UNUSED PIN,Snap-on confirmed UNUSED,HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B2; pin physically empty"
N/A,EST signal to DFI (B3),PA5/OC3,A/B Pink 24-pin,B3,WH,DFI module pin A (EST control),EST control signal (white wire),Test resistance under 500 ohms B3 to DFI pin A,✅ CONFIRMED,Snap-on manual H034 page 56: VX/VY V6 EST Check - PCM pin B3 (white) connects to DFI module pin A (white); resistance under 500 ohms normal; also see earlier B3 entry,HIGH,BOTH,"Snap-on Holden Engine Troubleshooter Manual H034 page 56; EST timing control circuit; XDF v2.09a spark timing tables; cross-ref with DFI 14-pin connector"
N/A,EST bypass to DFI (B4),PB4,A/B Pink 24-pin,B4,T/BLA,DFI module pin B (EST bypass),EST bypass signal (tan/black wire),Testlight should be OFF when DFI connected,✅ CONFIRMED,Snap-on manual H034 page 56: VX/VY V6 EST Check - PCM pin B4 (tan/black) connects to DFI module pin B (tan/black); testlight check should be off when DFI connected; enables timing control,HIGH,BOTH,"Snap-on Holden Engine Troubleshooter Manual H034 page 56; EST bypass/enable circuit; used for timing verification; cross-ref with DFI 14-pin connector"
N/A,Connector pin B5,Unknown,A/B Pink 24-pin,B5,BLA,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLA (Black),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B5"
N/A,Connector pin B6,Unknown,A/B Pink 24-pin,B6,BLA,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLA (Black),LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B6"
N/A,Connector pin B7,Unknown,A/B Pink 24-pin,B7,BLU/BLA,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLU/BLA (Blue/Black),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B7"
N/A,Connector pin B9,Unknown,A/B Pink 24-pin,B9,PURPLE,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed PURPLE,LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B9"
N/A,Enhanced Input B10 (EEI),PE5/AN5,A/B Pink 24-pin,B10,BLA/RED,Enhanced Mod 0-5V auxiliary input,0-255 count range (wideband O2/MAP/fuel pressure),Use with Enhanced Mod bin for wideband AFR input,✅ CONFIRMED (Enhanced Mod only),PCMHacking Enhanced Mod Thread: Pin B10 enabled as 0-5V input (0-255 count range) for wideband O2/MAP/fuel pressure sensors; requires Enhanced Mod bin v1.0a+; can run 2 auxiliary sensors with A5+B10,HIGH,BOTH,"PCMHacking_Enhanced_Mod_Thread.md EEI section; B10=Extra ECU Input; works with WBAFRT feature; Snap-on confirmed BLA/RED (Black/Red)"
N/A,Connector pin B11,Unknown,A/B Pink 24-pin,B11,BLA/WH,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLA/WH (Black/White),LOW,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B11"
N/A,Connector pin B12,Unknown,A/B Pink 24-pin,B12,BLU/WH,Unknown,Unknown,Needs scope test,⚠️ Snap-on confirmed,Snap-on confirmed BLU/WH (Blue/White),HIGH,WIRING/SCOPE,"SNAPON_PINOUT_COMPLETE.csv B12"




===============================================================================
SENSOR CONNECTOR PINOUTS (VERIFIED FROM VY V6 WIRING DIAGRAMS - needs more cross references to be more accurate another ,sources, second source, third source?
===============================================================================

MAF (MASS AIR FLOW SENSOR) - 3-pin oval connector:
Connector Type,Pin Position,Wire Color,Function,Signal Type,Test Method
MAF,Pin A,BRN/WH (Brown/White),MAF sensor +5V supply,5.0V DC reference,Verify 5V at connector KOEO
MAF,Pin B,BLA/R (Black/Red),MAF sensor signal output,0-5V analog voltage,Scope during rev sweep (idle 0.8V to redline 4.5V)
MAF,Pin C,PK (Pink),MAF sensor ground,0V signal ground,Continuity to PCM ground pins A12/C6/D6

